Traffic.118.Basics.Offset = 0.18 0
Traffic.118.Basics.Fr12CoM = 2.6
Traffic.118.Init.Orientation = 0.0 0.0 0.0
Traffic.118.RCSClass = RCS_Car
Traffic.118.DetectMask = 1 1
Traffic.118.Route = 0 1
Traffic.118.Init.Road = 9510.507 0.034
Traffic.118.Init.v = 78.5
Traffic.118.FreeMotion = 0
Traffic.118.UpdRate = 200
Traffic.118.Motion.Kind = 4Wheel
Traffic.118.Motion.mass = 2200
Traffic.118.Motion.I = 960  3700  4140
Traffic.118.Motion.Overhang = 0.95  1.13
Traffic.118.Motion.Cf = 2.5e5
Traffic.118.Motion.Cr = 2.4e5
Traffic.118.Motion.C_roll = 1.8e5
Traffic.118.Motion.D_roll = 1.8e4
Traffic.118.Motion.C_pitch = 5.0e5
Traffic.118.Motion.D_pitch = 5.0e4
Traffic.118.Motion.SteerCtrl.Ang_max = 40.0
Traffic.118.Man.TreatAtEnd = Hide
Traffic.118.Man.N = 1
Traffic.118.Man.0.Limit = t 999
Traffic.118.Man.0.LongDyn = auto 147
Traffic.118.AutoDrv.AxMin_CC = -1.49
Traffic.118.AutoDrv.AxMin_ACC = -10.0
Traffic.118.AutoDrv.AxMax = 1.49
Traffic.118.AutoDrv.AyMax = 2.98
Traffic.118.AutoDrv.p = 0.31
Traffic.118.AutoDrv.SafeStopDist = 4.02
Traffic.118.AutoDrv.PreviewDist = 200.0
Traffic.118.AutoDrv.DesrTGap = 2.01
Traffic.118.AutoDrv.TauD = 5.36
Traffic.118.AutoDrv.TauV1 = 3.48
Traffic.118.AutoDrv.TauV2 = 1.74
Traffic.118.AutoDrv.vRef12 = 1.0
Traffic.118.AutoDrv.Cautious = 0.67
Traffic.118.LVD.AxMax = 7.09
Traffic.118.LVD.vMax = 251
Traffic.118.LVD.Pmax = 339
Traffic.118.LVD.tBuildUp = 0.1
Traffic.119.ObjectKind = Movable
Traffic.119.ObjectClass = Truck_Semi
Traffic.119.Name = T119
Traffic.119.Info = Generated on link=0 path=0
Traffic.119.Movie.Geometry = 3D/Vehicles/MB_Actros_1996+Trailer.obj
Traffic.119.Color = 1.0 0.0 0.0
Traffic.119.Basics.Dimension = 14.7 2.45 3.45
Traffic.119.Basics.Offset = 0.45 0
Traffic.119.Basics.Fr12CoM = 7.1
Traffic.119.Init.Orientation = 0.0 0.0 0.0
Traffic.119.RCSClass = RCS_Truck
Traffic.119.DetectMask = 1 1
Traffic.119.Route = 0 1
Traffic.119.Init.Road = 9561.917 0.009
Traffic.119.Init.v = 79.3
Traffic.119.FreeMotion = 0
Traffic.119.UpdRate = 200
Traffic.119.Motion.Kind = 4Wheel
Traffic.119.Motion.mass = 38000
Traffic.119.Motion.I = 50000  1.6e5  1.6e5
Traffic.119.Motion.Overhang = 1.2  3.2
Traffic.119.Motion.Cf = 1.5e6
Traffic.119.Motion.Cr = 0.9e6
Traffic.119.Motion.C_roll = 4.5e6
Traffic.119.Motion.D_roll = 4.5e5
Traffic.119.Motion.C_pitch = 0
Traffic.119.Motion.D_pitch = 0
Traffic.119.Motion.SteerCtrl.Ang_max = 40.0
Traffic.119.Man.TreatAtEnd = Hide
Traffic.119.Man.N = 1
Traffic.119.Man.0.Limit = t 999
Traffic.119.Man.0.LongDyn = auto 80
Traffic.119.AutoDrv.AxMin_CC = -1.74
Traffic.119.AutoDrv.AxMin_ACC = -10.0
Traffic.119.AutoDrv.AxMax = 1.74
Traffic.119.AutoDrv.AyMax = 3.47
Traffic.119.AutoDrv.p = 0.41
Traffic.119.AutoDrv.SafeStopDist = 3.89
Traffic.119.AutoDrv.PreviewDist = 200.0
Traffic.119.AutoDrv.DesrTGap = 1.51
Traffic.119.AutoDrv.TauD = 4.32
Traffic.119.AutoDrv.TauV1 = 2.76
Traffic.119.AutoDrv.TauV2 = 1.47
Traffic.119.AutoDrv.vRef12 = 1.0
Traffic.119.AutoDrv.Cautious = 0.35
Traffic.119.LVD.AxMax = 1.38
Traffic.119.LVD.vMax = 92
Traffic.119.LVD.Pmax = 368
Traffic.119.LVD.tBuildUp = 0.35
Traffic.120.ObjectKind = Movable
Traffic.120.ObjectClass = Car
Traffic.120.Name = T120
Traffic.120.Info = Generated on link=0 path=0
Traffic.120.Movie.Geometry = 3D/Vehicles/Audi_TT_2015.mobj
Traffic.120.Color = 1.0 0.0 0.0
Traffic.120.Basics.Dimension = 4.12 1.8 1.17
Traffic.120.Basics.Offset = 0.18 0
Traffic.120.Basics.Fr12CoM = 2.04
Traffic.120.Init.Orientation = 0.0 0.0 0.0
Traffic.120.RCSClass = RCS_Car
Traffic.120.DetectMask = 1 1
Traffic.120.Route = 0 1
Traffic.120.Init.Road = 9612.305 0.008
Traffic.120.Init.v = 80.4
Traffic.120.FreeMotion = 0
Traffic.120.UpdRate = 200
Traffic.120.Motion.Kind = 4Wheel
Traffic.120.Motion.mass = 1500
Traffic.120.Motion.I = 560  1620  1880
Traffic.120.Motion.Overhang = 0.9  0.77
Traffic.120.Motion.Cf = 1.7e5
Traffic.120.Motion.Cr = 1.7e5
Traffic.120.Motion.C_roll = 2.2e5
Traffic.120.Motion.D_roll = 2.2e4
Traffic.120.Motion.C_pitch = 3.8e5
Traffic.120.Motion.D_pitch = 3.8e4
Traffic.120.Motion.SteerCtrl.Ang_max = 40.0
Traffic.120.Man.TreatAtEnd = Hide
Traffic.120.Man.N = 1
Traffic.120.Man.0.Limit = t 999
Traffic.120.Man.0.LongDyn = auto 159
Traffic.120.AutoDrv.AxMin_CC = -1.79
Traffic.120.AutoDrv.AxMin_ACC = -10.0
Traffic.120.AutoDrv.AxMax = 1.79
Traffic.120.AutoDrv.AyMax = 3.58
Traffic.120.AutoDrv.p = 0.37
Traffic.120.AutoDrv.SafeStopDist = 3.35
Traffic.120.AutoDrv.PreviewDist = 200.0
Traffic.120.AutoDrv.DesrTGap = 1.67
Traffic.120.AutoDrv.TauD = 4.46
Traffic.120.AutoDrv.TauV1 = 2.90
Traffic.120.AutoDrv.TauV2 = 1.45
Traffic.120.AutoDrv.vRef12 = 1.0
Traffic.120.AutoDrv.Cautious = 0.56
Traffic.120.LVD.AxMax = 9.04
Traffic.120.LVD.vMax = 249
Traffic.120.LVD.Pmax = 169
Traffic.120.LVD.tBuildUp = 0.15
Traffic.121.ObjectKind = Movable
Traffic.121.ObjectClass = Truck
Traffic.121.Name = T121
Traffic.121.Info = Generated on link=0 path=0
Traffic.121.Movie.Geometry = 3D/Vehicles/MB_Actros_8x4_ConcreteMixer.mobj
Traffic.121.Color = 1.0 0.0 0.0
Traffic.121.Basics.Dimension = 8.65 2.7 3.7
Traffic.121.Basics.Offset = 0.45 0
Traffic.121.Basics.Fr12CoM = 4.3
Traffic.121.Init.Orientation = 0.0 0.0 0.0
Traffic.121.RCSClass = RCS_Truck
Traffic.121.DetectMask = 1 1
Traffic.121.Route = 0 1
Traffic.121.Init.Road = 9655.065 0.108
Traffic.121.Init.v = 80.0
Traffic.121.FreeMotion = 0
Traffic.121.UpdRate = 200
Traffic.121.Motion.Kind = 4Wheel
Traffic.121.Motion.mass = 32000
Traffic.121.Motion.I = 24500  85000  85000
Traffic.121.Motion.Overhang = 2.4  2.3
Traffic.121.Motion.Cf = 1.1e6
Traffic.121.Motion.Cr = 1.5e6
Traffic.121.Motion.C_roll = 6.4e6
Traffic.121.Motion.D_roll = 6.4e5
Traffic.121.Motion.C_pitch = 2.7e7
Traffic.121.Motion.D_pitch = 2.7e6
Traffic.121.Motion.SteerCtrl.Ang_max = 40.0
Traffic.121.Man.TreatAtEnd = Hide
Traffic.121.Man.N = 1
Traffic.121.Man.0.Limit = t 999
Traffic.121.Man.0.LongDyn = auto 80
Traffic.121.AutoDrv.AxMin_CC = -1.43
Traffic.121.AutoDrv.AxMin_ACC = -10.0
Traffic.121.AutoDrv.AxMax = 1.43
Traffic.121.AutoDrv.AyMax = 2.85
Traffic.121.AutoDrv.p = 0.33
Traffic.121.AutoDrv.SafeStopDist = 4.73
Traffic.121.AutoDrv.PreviewDist = 200.0
Traffic.121.AutoDrv.DesrTGap = 1.84
Traffic.121.AutoDrv.TauD = 5.26
Traffic.121.AutoDrv.TauV1 = 3.37
Traffic.121.AutoDrv.TauV2 = 1.79
Traffic.121.AutoDrv.vRef12 = 1.0
Traffic.121.AutoDrv.Cautious = 0.42
Traffic.121.LVD.AxMax = 2.60
Traffic.121.LVD.vMax = 138
Traffic.121.LVD.Pmax = 385
Traffic.121.LVD.tBuildUp = 0.35
Traffic.122.ObjectKind = Movable
Traffic.122.ObjectClass = Car
Traffic.122.Name = T122
Traffic.122.Info = Generated on link=0 path=0
Traffic.122.Movie.Geometry = 3D/Vehicles/MB_Vito_2014.mobj
Traffic.122.Color = 1.0 0.0 0.0
Traffic.122.Basics.Dimension = 4.89 1.93 1.59
Traffic.122.Basics.Offset = 0.25 0
Traffic.122.Basics.Fr12CoM = 2.40
Traffic.122.Init.Orientation = 0.0 0.0 0.0
Traffic.122.RCSClass = RCS_Car
Traffic.122.DetectMask = 1 1
Traffic.122.Route = 0 1
Traffic.122.Init.Road = 9783.955 -0.172
Traffic.122.Init.v = 116.9
Traffic.122.FreeMotion = 0
Traffic.122.UpdRate = 200
Traffic.122.Motion.Kind = 4Wheel
Traffic.122.Motion.mass = 1800
Traffic.122.Motion.I = 990  3400  3580
Traffic.122.Motion.Overhang = 0.90  0.80
Traffic.122.Motion.Cf = 1.9e5
Traffic.122.Motion.Cr = 1.8e5
Traffic.122.Motion.C_roll = 2.5e5
Traffic.122.Motion.D_roll = 2.5e4
Traffic.122.Motion.C_pitch = 6.4e5
Traffic.122.Motion.D_pitch = 6.4e4
Traffic.122.Motion.SteerCtrl.Ang_max = 40.0
Traffic.122.Man.TreatAtEnd = Hide
Traffic.122.Man.N = 1
Traffic.122.Man.0.Limit = t 999
Traffic.122.Man.0.LongDyn = auto 145
Traffic.122.AutoDrv.AxMin_CC = -2.34
Traffic.122.AutoDrv.AxMin_ACC = -10.0
Traffic.122.AutoDrv.AxMax = 2.34
Traffic.122.AutoDrv.AyMax = 4.68
Traffic.122.AutoDrv.p = 0.48
Traffic.122.AutoDrv.SafeStopDist = 2.57
Traffic.122.AutoDrv.PreviewDist = 200.0
Traffic.122.AutoDrv.DesrTGap = 1.28
Traffic.122.AutoDrv.TauD = 3.42
Traffic.122.AutoDrv.TauV1 = 2.22
Traffic.122.AutoDrv.TauV2 = 1.11
Traffic.122.AutoDrv.vRef12 = 1.0
Traffic.122.AutoDrv.Cautious = 0.43
Traffic.122.LVD.AxMax = 6.53
Traffic.122.LVD.vMax = 195
Traffic.122.LVD.Pmax = 112
Traffic.122.LVD.tBuildUp = 0.25
Traffic.123.ObjectKind = Movable
Traffic.123.ObjectClass = Car
Traffic.123.Name = T123
Traffic.123.Info = Generated on link=0 path=0
Traffic.123.Movie.Geometry = 3D/Vehicles/Peugeot_108_2015.mobj
Traffic.123.Color = 1.0 0.0 0.0
Traffic.123.Basics.Dimension = 3.47 1.63 1.25
Traffic.123.Basics.Offset = 0.2 0
Traffic.123.Basics.Fr12CoM = 1.89
Traffic.123.Init.Orientation = 0.0 0.0 0.0
Traffic.123.RCSClass = RCS_Car
Traffic.123.DetectMask = 1 1
Traffic.123.Route = 0 1
Traffic.123.Init.Road = 9867.676 0.045
Traffic.123.Init.v = 80.0
Traffic.123.FreeMotion = 0
Traffic.123.UpdRate = 200
Traffic.123.Motion.Kind = 4Wheel
Traffic.123.Motion.mass = 985
Traffic.123.Motion.I = 353  921  1017
Traffic.123.Motion.Overhang = 0.67  0.46
Traffic.123.Motion.Cf = 7.4e4
Traffic.123.Motion.Cr = 5.5e4
Traffic.123.Motion.C_roll = 8.4e4
Traffic.123.Motion.D_roll = 8.4e3
Traffic.123.Motion.C_pitch = 1.7e5
Traffic.123.Motion.D_pitch = 1.7e4
Traffic.123.Motion.SteerCtrl.Ang_max = 40.0
Traffic.123.Man.TreatAtEnd = Hide
Traffic.123.Man.N = 1
Traffic.123.Man.0.Limit = t 999
Traffic.123.Man.0.LongDyn = auto 120
Traffic.123.AutoDrv.AxMin_CC = -1.92
Traffic.123.AutoDrv.AxMin_ACC = -10.0
Traffic.123.AutoDrv.AxMax = 1.92
Traffic.123.AutoDrv.AyMax = 3.84
Traffic.123.AutoDrv.p = 0.39
Traffic.123.AutoDrv.SafeStopDist = 3.12
Traffic.123.AutoDrv.PreviewDist = 200.0
Traffic.123.AutoDrv.DesrTGap = 1.56
Traffic.123.AutoDrv.TauD = 4.16
Traffic.123.AutoDrv.TauV1 = 2.71
Traffic.123.AutoDrv.TauV2 = 1.35
Traffic.123.AutoDrv.vRef12 = 1.0
Traffic.123.AutoDrv.Cautious = 0.52
Traffic.123.LVD.AxMax = 4.34
Traffic.123.LVD.vMax = 164
Traffic.123.LVD.Pmax = 54
Traffic.123.LVD.tBuildUp = 0.2
Traffic.124.ObjectKind = Movable
Traffic.124.ObjectClass = Truck
Traffic.124.Name = T124
Traffic.124.Info = Generated on link=0 path=0
Traffic.124.Movie.Geometry = 3D/Vehicles/MB_Atego_2013_4x2.mobj
Traffic.124.Color = 1.0 0.0 0.0
Traffic.124.Basics.Dimension = 6.99 2.2 2.78
Traffic.124.Basics.Offset = 0.3 0
Traffic.124.Basics.Fr12CoM = 3.66
Traffic.124.Init.Orientation = 0.0 0.0 0.0
Traffic.124.RCSClass = RCS_Truck
Traffic.124.DetectMask = 1 1
Traffic.124.Route = 0 1
Traffic.124.Init.Road = 9908.749 0.029
Traffic.124.Init.v = 80.0
Traffic.124.FreeMotion = 0
Traffic.124.UpdRate = 200
Traffic.124.Motion.Kind = 4Wheel
Traffic.124.Motion.mass = 8000
Traffic.124.Motion.I = 4100  32700  35400
Traffic.124.Motion.Overhang = 1.2  2.2
Traffic.124.Motion.Cf = 2.4e5
Traffic.124.Motion.Cr = 3.7e5
Traffic.124.Motion.C_roll = 9.5e5
Traffic.124.Motion.D_roll = 9.5e4
Traffic.124.Motion.C_pitch = 2.6e6
Traffic.124.Motion.D_pitch = 2.6e5
Traffic.124.Motion.SteerCtrl.Ang_max = 40.0
Traffic.124.Man.TreatAtEnd = Hide
Traffic.124.Man.N = 1
Traffic.124.Man.0.Limit = t 999
Traffic.124.Man.0.LongDyn = auto 80
Traffic.124.AutoDrv.AxMin_CC = -1.46
Traffic.124.AutoDrv.AxMin_ACC = -10.0
Traffic.124.AutoDrv.AxMax = 1.46
Traffic.124.AutoDrv.AyMax = 2.92
Traffic.124.AutoDrv.p = 0.34
Traffic.124.AutoDrv.SafeStopDist = 4.63
Traffic.124.AutoDrv.PreviewDist = 200.0
Traffic.124.AutoDrv.DesrTGap = 1.80
Traffic.124.AutoDrv.TauD = 5.14
Traffic.124.AutoDrv.TauV1 = 3.29
Traffic.124.AutoDrv.TauV2 = 1.75
Traffic.124.AutoDrv.vRef12 = 1.0
Traffic.124.AutoDrv.Cautious = 0.41
Traffic.124.LVD.AxMax = 4.33
Traffic.124.LVD.vMax = 112
Traffic.124.LVD.Pmax = 164
Traffic.124.LVD.tBuildUp = 0.25
Traffic.125.ObjectKind = Movable
Traffic.125.ObjectClass = Car
Traffic.125.Name = T125
Traffic.125.Info = Generated on link=0 path=0
Traffic.125.Movie.Geometry = 3D/Vehicles/Renault_Megane_2016.mobj
Traffic.125.Color = 1.0 0.0 0.0
Traffic.125.Basics.Dimension = 4.36 1.81 1.21
Traffic.125.Basics.Offset = 0.22 0
Traffic.125.Basics.Fr12CoM = 2.4
Traffic.125.Init.Orientation = 0.0 0.0 0.0
Traffic.125.RCSClass = RCS_Car
Traffic.125.DetectMask = 1 1
Traffic.125.Route = 0 1
Traffic.125.Init.Road = 9983.740 0.165
Traffic.125.Init.v = 128.0
Traffic.125.FreeMotion = 0
Traffic.125.UpdRate = 200
Traffic.125.Motion.Kind = 4Wheel
Traffic.125.Motion.mass = 1320
Traffic.125.Motion.I = 550  1740  1950
Traffic.125.Motion.Overhang = 0.92  0.77
Traffic.125.Motion.Cf = 1.6e5
Traffic.125.Motion.Cr = 1.1e5
Traffic.125.Motion.C_roll = 1.45e5
Traffic.125.Motion.D_roll = 1.45e4
Traffic.125.Motion.C_pitch = 3.0e5
Traffic.125.Motion.D_pitch = 3.0e4
Traffic.125.Motion.SteerCtrl.Ang_max = 40.0
Traffic.125.Man.TreatAtEnd = Hide
Traffic.125.Man.N = 1
Traffic.125.Man.0.Limit = t 999
Traffic.125.Man.0.LongDyn = auto 139
Traffic.125.AutoDrv.AxMin_CC = -1.80
Traffic.125.AutoDrv.AxMin_ACC = -10.0
Traffic.125.AutoDrv.AxMax = 1.80
Traffic.125.AutoDrv.AyMax = 3.61
Traffic.125.AutoDrv.p = 0.37
Traffic.125.AutoDrv.SafeStopDist = 3.33
Traffic.125.AutoDrv.PreviewDist = 200.0
Traffic.125.AutoDrv.DesrTGap = 1.66
Traffic.125.AutoDrv.TauD = 4.43
Traffic.125.AutoDrv.TauV1 = 2.88
Traffic.125.AutoDrv.TauV2 = 1.44
Traffic.125.AutoDrv.vRef12 = 1.0
Traffic.125.AutoDrv.Cautious = 0.55
Traffic.125.LVD.AxMax = 5.65
Traffic.125.LVD.vMax = 208
Traffic.125.LVD.Pmax = 110
Traffic.125.LVD.tBuildUp = 0.25
Traffic.126.ObjectKind = Movable
Traffic.126.ObjectClass = Truck
Traffic.126.Name = T126
Traffic.126.Info = Generated on link=0 path=0
Traffic.126.Movie.Geometry = 3D/Vehicles/MB_Actros_8x4_Dumper.mobj
Traffic.126.Color = 1.0 0.0 0.0
Traffic.126.Basics.Dimension = 9.0 2.6 2.7
Traffic.126.Basics.Offset = 0.5 0
Traffic.126.Basics.Fr12CoM = 4.4
Traffic.126.Init.Orientation = 0.0 0.0 0.0
Traffic.126.RCSClass = RCS_Truck
Traffic.126.DetectMask = 1 1
Traffic.126.Route = 0 1
Traffic.126.Init.Road = 10106.961 -0.244
Traffic.126.Init.v = 80.0
Traffic.126.FreeMotion = 0
Traffic.126.UpdRate = 200
Traffic.126.Motion.Kind = 4Wheel
Traffic.126.Motion.mass = 32000
Traffic.126.Motion.I = 24500  85000  85000
Traffic.126.Motion.Overhang = 2.4  2.3
Traffic.126.Motion.Cf = 1.1e6
Traffic.126.Motion.Cr = 1.5e6
Traffic.126.Motion.C_roll = 4.6e6
Traffic.126.Motion.D_roll = 4.6e5
Traffic.126.Motion.C_pitch = 1.9e7
Traffic.126.Motion.D_pitch = 1.9e6
Traffic.126.Motion.SteerCtrl.Ang_max = 40.0
Traffic.126.Man.TreatAtEnd = Hide
Traffic.126.Man.N = 1
Traffic.126.Man.0.Limit = t 999
Traffic.126.Man.0.LongDyn = auto 80
Traffic.126.AutoDrv.AxMin_CC = -1.35
Traffic.126.AutoDrv.AxMin_ACC = -10.0
Traffic.126.AutoDrv.AxMax = 1.35
Traffic.126.AutoDrv.AyMax = 2.71
Traffic.126.AutoDrv.p = 0.32
Traffic.126.AutoDrv.SafeStopDist = 4.99
Traffic.126.AutoDrv.PreviewDist = 200.0
Traffic.126.AutoDrv.DesrTGap = 1.94
Traffic.126.AutoDrv.TauD = 5.54
Traffic.126.AutoDrv.TauV1 = 3.55
Traffic.126.AutoDrv.TauV2 = 1.88
Traffic.126.AutoDrv.vRef12 = 1.0
Traffic.126.AutoDrv.Cautious = 0.44
Traffic.126.LVD.AxMax = 2.27
Traffic.126.LVD.vMax = 132
Traffic.126.LVD.Pmax = 337
Traffic.126.LVD.tBuildUp = 0.35
Traffic.127.ObjectKind = Movable
Traffic.127.ObjectClass = Car
Traffic.127.Name = T127
Traffic.127.Info = Generated on link=0 path=0
Traffic.127.Movie.Geometry = 3D/Vehicles/Audi_R8_2016.mobj
Traffic.127.Color = 1.0 0.0 0.0
Traffic.127.Basics.Dimension = 4.41 1.94 1.11
Traffic.127.Basics.Offset = 0.13 0
Traffic.127.Basics.Fr12CoM = 2.25
Traffic.127.Init.Orientation = 0.0 0.0 0.0
Traffic.127.RCSClass = RCS_Car
Traffic.127.DetectMask = 1 1
Traffic.127.Route = 0 1
Traffic.127.Init.Road = 10193.121 -0.071
Traffic.127.Init.v = 132.3
Traffic.127.FreeMotion = 0
Traffic.127.UpdRate = 200
Traffic.127.Motion.Kind = 4Wheel
Traffic.127.Motion.mass = 1640
Traffic.127.Motion.I = 670  2100  2490
Traffic.127.Motion.Overhang = 1.0  0.78
Traffic.127.Motion.Cf = 2.1e5
Traffic.127.Motion.Cr = 2.1e5
Traffic.127.Motion.C_roll = 2.9e5
Traffic.127.Motion.D_roll = 2.9e4
Traffic.127.Motion.C_pitch = 1.0e6
Traffic.127.Motion.D_pitch = 1.0e5
Traffic.127.Motion.SteerCtrl.Ang_max = 40.0
Traffic.127.Man.TreatAtEnd = Hide
Traffic.127.Man.N = 1
Traffic.127.Man.0.Limit = t 999
Traffic.127.Man.0.LongDyn = auto 207
Traffic.127.AutoDrv.AxMin_CC = -1.93
Traffic.127.AutoDrv.AxMin_ACC = -10.0
Traffic.127.AutoDrv.AxMax = 1.93
Traffic.127.AutoDrv.AyMax = 3.87
Traffic.127.AutoDrv.p = 0.40
Traffic.127.AutoDrv.SafeStopDist = 3.10
Traffic.127.AutoDrv.PreviewDist = 200.0
Traffic.127.AutoDrv.DesrTGap = 1.55
Traffic.127.AutoDrv.TauD = 4.14
Traffic.127.AutoDrv.TauV1 = 2.69
Traffic.127.AutoDrv.TauV2 = 1.34
Traffic.127.AutoDrv.vRef12 = 1.0
Traffic.127.AutoDrv.Cautious = 0.52
Traffic.127.LVD.AxMax = 9.05
Traffic.127.LVD.vMax = 327
Traffic.127.LVD.Pmax = 386
Traffic.127.LVD.tBuildUp = 0.15
Traffic.128.ObjectKind = Movable
Traffic.128.ObjectClass = Car
Traffic.128.Name = T128
Traffic.128.Info = Generated on link=0 path=0
Traffic.128.Movie.Geometry = 3D/Vehicles/MB_MClass_1998.mobj
Traffic.128.Color = 1.0 0.0 0.0
Traffic.128.Basics.Dimension = 4.55 1.8 1.45
Traffic.128.Basics.Offset = 0.3 0
Traffic.128.Basics.Fr12CoM = 2.35
Traffic.128.Init.Orientation = 0.0 0.0 0.0
Traffic.128.RCSClass = RCS_Car
Traffic.128.DetectMask = 1 1
Traffic.128.Route = 0 1
Traffic.128.Init.Road = 10257.316 0.075
Traffic.128.Init.v = 132.3
Traffic.128.FreeMotion = 0
Traffic.128.UpdRate = 200
Traffic.128.Motion.Kind = 4Wheel
Traffic.128.Motion.mass = 2200
Traffic.128.Motion.I = 1090  3550  3780
Traffic.128.Motion.Overhang = 0.8  0.9
Traffic.128.Motion.Cf = 1.8e5
Traffic.128.Motion.Cr = 1.8e5
Traffic.128.Motion.C_roll = 2.4e5
Traffic.128.Motion.D_roll = 2.4e4
Traffic.128.Motion.C_pitch = 3.4e5
Traffic.128.Motion.D_pitch = 3.4e4
Traffic.128.Motion.SteerCtrl.Ang_max = 40.0
Traffic.128.Man.TreatAtEnd = Hide
Traffic.128.Man.N = 1
Traffic.128.Man.0.Limit = t 999
Traffic.128.Man.0.LongDyn = auto 162
Traffic.128.AutoDrv.AxMin_CC = -3.16
Traffic.128.AutoDrv.AxMin_ACC = -10.0
Traffic.128.AutoDrv.AxMax = 4.22
Traffic.128.AutoDrv.AyMax = 5.27
Traffic.128.AutoDrv.p = 0.58
Traffic.128.AutoDrv.SafeStopDist = 1.42
Traffic.128.AutoDrv.PreviewDist = 200.0
Traffic.128.AutoDrv.DesrTGap = 0.95
Traffic.128.AutoDrv.TauD = 1.90
Traffic.128.AutoDrv.TauV1 = 1.42
Traffic.128.AutoDrv.TauV2 = 0.76
Traffic.128.AutoDrv.vRef12 = 1.0
Traffic.128.AutoDrv.Cautious = 0.24
Traffic.128.LVD.AxMax = 8.30
Traffic.128.LVD.vMax = 182
Traffic.128.LVD.Pmax = 166
Traffic.128.LVD.tBuildUp = 0.25
Traffic.129.ObjectKind = Movable
Traffic.129.ObjectClass = Car
Traffic.129.Name = T129
Traffic.129.Info = Generated on link=0 path=0
Traffic.129.Movie.Geometry = 3D/Vehicles/VW_T6_2016.mobj
Traffic.129.Color = 1.0 0.0 0.0
Traffic.129.Basics.Dimension = 4.90 1.88 1.67
Traffic.129.Basics.Offset = 0.27 0
Traffic.129.Basics.Fr12CoM = 2.82
Traffic.129.Init.Orientation = 0.0 0.0 0.0
Traffic.129.RCSClass = RCS_Car
Traffic.129.DetectMask = 1 1
Traffic.129.Route = 0 1
Traffic.129.Init.Road = 10297.920 -0.048
Traffic.129.Init.v = 132.3
Traffic.129.FreeMotion = 0
Traffic.129.UpdRate = 200
Traffic.129.Motion.Kind = 4Wheel
Traffic.129.Motion.mass = 1950
Traffic.129.Motion.I = 1090  3480  3650
Traffic.129.Motion.Overhang = 0.91  0.99
Traffic.129.Motion.Cf = 2.3e5
Traffic.129.Motion.Cr = 1.6e5
Traffic.129.Motion.C_roll = 2.4e5
Traffic.129.Motion.D_roll = 2.4e4
Traffic.129.Motion.C_pitch = 5.7e5
Traffic.129.Motion.D_pitch = 5.7e4
Traffic.129.Motion.SteerCtrl.Ang_max = 40.0
Traffic.129.Man.TreatAtEnd = Hide
Traffic.129.Man.N = 1
Traffic.129.Man.0.Limit = t 999
Traffic.129.Man.0.LongDyn = auto 132
Traffic.129.AutoDrv.AxMin_CC = -2.01
Traffic.129.AutoDrv.AxMin_ACC = -10.0
Traffic.129.AutoDrv.AxMax = 2.01
Traffic.129.AutoDrv.AyMax = 4.02
Traffic.129.AutoDrv.p = 0.41
Traffic.129.AutoDrv.SafeStopDist = 2.99
Traffic.129.AutoDrv.PreviewDist = 200.0
Traffic.129.AutoDrv.DesrTGap = 1.49
Traffic.129.AutoDrv.TauD = 3.98
Traffic.129.AutoDrv.TauV1 = 2.59
Traffic.129.AutoDrv.TauV2 = 1.29
Traffic.129.AutoDrv.vRef12 = 1.0
Traffic.129.AutoDrv.Cautious = 0.50
Traffic.129.LVD.AxMax = 4.88
Traffic.129.LVD.vMax = 183
Traffic.129.LVD.Pmax = 112
Traffic.129.LVD.tBuildUp = 0.25
Traffic.130.ObjectKind = Movable
Traffic.130.ObjectClass = Car
Traffic.130.Name = T130
Traffic.130.Info = Generated on link=0 path=0
Traffic.130.Movie.Geometry = 3D/Vehicles/Audi_TT_2015.mobj
Traffic.130.Color = 1.0 0.0 0.0
Traffic.130.Basics.Dimension = 4.12 1.8 1.17
Traffic.130.Basics.Offset = 0.18 0
Traffic.130.Basics.Fr12CoM = 2.04
Traffic.130.Init.Orientation = 0.0 0.0 0.0
Traffic.130.RCSClass = RCS_Car
Traffic.130.DetectMask = 1 1
Traffic.130.Route = 0 1
Traffic.130.Init.Road = 10371.474 0.020
Traffic.130.Init.v = 159.1
Traffic.130.FreeMotion = 0
Traffic.130.UpdRate = 200
Traffic.130.Motion.Kind = 4Wheel
Traffic.130.Motion.mass = 1500
Traffic.130.Motion.I = 560  1620  1880
Traffic.130.Motion.Overhang = 0.9  0.77
Traffic.130.Motion.Cf = 1.7e5
Traffic.130.Motion.Cr = 1.7e5
Traffic.130.Motion.C_roll = 2.2e5
Traffic.130.Motion.D_roll = 2.2e4
Traffic.130.Motion.C_pitch = 3.8e5
Traffic.130.Motion.D_pitch = 3.8e4
Traffic.130.Motion.SteerCtrl.Ang_max = 40.0
Traffic.130.Man.TreatAtEnd = Hide
Traffic.130.Man.N = 1
Traffic.130.Man.0.Limit = t 999
Traffic.130.Man.0.LongDyn = auto 174
Traffic.130.AutoDrv.AxMin_CC = -1.99
Traffic.130.AutoDrv.AxMin_ACC = -10.0
Traffic.130.AutoDrv.AxMax = 1.99
Traffic.130.AutoDrv.AyMax = 3.99
Traffic.130.AutoDrv.p = 0.41
Traffic.130.AutoDrv.SafeStopDist = 3.01
